file,name,description
files/CrossMeld_276.htm,KSS00276,Dati macchina errati per questo robot
files/CrossMeld_277.htm,KSS00277,Riposizionamento automatico
files/CrossMeld_2807.htm,KSS02807,Bloccaggio di sicurezza intervenuto. Il programma attende '{WorkspaceName}' dal programma '{RemoteProgram}' ({RemoteKrc})
files/CrossMeld_2808.htm,KSS02808,Area di lavoro {ws name} non è in sequenza esatta. Può provocare un blocco di sicurezza.
files/CrossMeld_2809.htm,KSS02809,L'area di lavoro {ws name} non esiste su {KRC name}
files/CrossMeld_2810.htm,KSS02810,Questa area di lavoro non è stata definita
files/CrossMeld_2812.htm,KSS02812,Area di lavoro '{workspace name}' non riuscita - Connessione a {krc name} non possibile
files/CrossMeld_2813.htm,KSS02813,L'area di lavoro {ws name} non è riservata ad alcun programma.
files/CrossMeld_2814.htm,KSS02814,Area di lavoro '{ws name}' attualmente riservata ad un altro programma
files/CrossMeld_2815.htm,KSS02815,La definizione Area di lavoro è cambiata. Il programma deve essere aggiornato.
files/CrossMeld_2821.htm,KSS02821,$ORI_TYPE impostata implicita #VAR
files/CrossMeld_2825.htm,KSS02825,Il programma submit non può eseguire comandi di condivisione della zona lavoro.
files/CrossMeld_2829.htm,KSS02829,OriJoint non possibile: configurazione delle posizioni inizio e fine differenti
files/CrossMeld_2857.htm,KSS02857,Sistema ripristinato dal modo ibernazione
files/CrossMeld_2865.htm,KSS02865,Massimo numero di richieste area lavoro tra due istruzioni di movimento.
files/CrossMeld_2866.htm,KSS02866,Richieste di area lavoro non possono essere eseguite con Trigger
files/CrossMeld_2868.htm,KSS02868,Posizione di destinazione PTP in singolarità {Denomínazione della singolarità}
files/CrossMeld_287.htm,KSS00287,Errore ventola PC
files/CrossMeld_2871.htm,KSS02871,Richiesta zona lavoro '{ws_name}' fallita.
files/CrossMeld_2923.htm,KSS02923,istruzione non permessa dentro blocco spline
files/CrossMeld_2936.htm,KSS02936,$CP_STATMON: angolo asse errato
files/CrossMeld_2937.htm,KSS02937,$CP_STATMON: Approssimazione non possibile
files/CrossMeld_2940.htm,KSS02940,Limite Cycflag simultaneamente attivi ({Numero}) superato {ModuleLine}
files/CrossMeld_2972.htm,KSS02972,Errore checksum nel file {Nome file}
files/CrossMeld_2997.htm,KSS02997,Jogging non permesso: pulsante Start premuto
files/CrossMeld_2998.htm,KSS02998,Movimento asincrono attivo
files/CrossMeld_3.htm,KSS00003,Memoria tampone messaggi piena
files/CrossMeld_3009.htm,KSS03009,Proprietà di {Denominazione area di lavoro} persa - (cold booted controller)
files/CrossMeld_301.htm,KSS00301,Stop durante misurazione attiva-movimento consid.come test
files/CrossMeld_304.htm,KSS00304,Messa in servizio
files/CrossMeld_3070.htm,KSS03070,File mam non disponibile. Errore {Causa dell'errore}
files/CrossMeld_309.htm,KSS00309,Selezione blocco: necessario ricercare SAK in T1/T2
files/CrossMeld_3094.htm,KSS03094,"$ORI_TYPE=#IGNORE non ammesso, causa {Causa}"
files/CrossMeld_3122.htm,KSS03122,$CIRC_MODE programmato in modo errato (regola {Causa} violata).
files/CrossMeld_3129.htm,KSS03129,Protezione operatore confermata
files/CrossMeld_313.htm,KSS00313,"Errore interno (file: {Nome file}, riga: {Numero riga}, valore: {Valore di ritorno})"
files/CrossMeld_3157.htm,KSS03157,{Nome del modulo} : Nome più lungo di 24 caratteri
files/CrossMeld_3158.htm,KSS03158,{Nome del modulo} : Nome modulo inammissibile.
files/CrossMeld_3166.htm,KSS03166,Start a freddo iniziale
files/CrossMeld_3170.htm,KSS03170,Asse {Asse} non in posizione di zero meccanico
files/CrossMeld_3171.htm,KSS03171,Velocità 0m/s nel punto {Nome modulo@numero riga[:nome punto] del movimento} (punti di inizio e di fine identici)
files/CrossMeld_3186.htm,KSS03186,Azionamenti scaricati (causa: {Causa della scarica})
files/CrossMeld_3191.htm,KSS03191,Sensori attivi non possibili durante {Funzionalità incompatibile}
files/CrossMeld_3193.htm,KSS03193,Conf.: Arresto del robot tramite Submit
files/CrossMeld_3199.htm,KSS03199,SETINFO su {Nome variabile KRL} ({Luogo di dichiarazione}) sospeso
files/CrossMeld_320.htm,KSS00320,Assi sono simulati {Bitmask of simulated axes}
files/CrossMeld_3200.htm,KSS03200,Azione non ammessa con il programma robot selezionato
files/CrossMeld_3201.htm,KSS03201,Superato errore di posizionamento {Numero asse} durante modalità di coppia
files/CrossMeld_3214.htm,KSS03214,$VEL.CP = {Velocità programmata}m/s nel settore CONST_VEL non realizzabile per riduzione di velocità a {Velocità raggiunta}m/s in movimento in {Nome modulo@numero riga[:nome punto] del segmento limitante}.
files/CrossMeld_3215.htm,KSS03215,CONST_VEL non realizzabile per riduzione di velocità a 0m/s in movimento in {Nome modulo@numero riga[:nome punto] del segmento causante}.
files/CrossMeld_3216.htm,KSS03216,La via di accelerazione per CONST_VEL START in movimento in {Nome modulo@numero riga[:nome punto] del segmento limitante} è troppo corta. Invece di $VEL.CP = {Velocità programmata}m/s vengono raggiunti solo {Velocità raggiunta}m/s.
files/CrossMeld_3217.htm,KSS03217,La distanza di frenata per CONST_VEL END in movimento in {Nome modulo@numero riga[:nome punto] del segmento limitante} è troppo corta. Invece di $VEL.CP = {Velocità programmata}m/s vengono raggiunti solo {Velocità raggiunta}m/s.
files/CrossMeld_3230.htm,KSS03230,"L’arresto condizionato in {Nome modulo@n.riga, dov’è programmata la condizione di arresto} per movimento in {Nome modulo@numero riga del movimento attribuito [:nome punto]} si attiva in ritardo"
files/CrossMeld_3236.htm,KSS03236,Impossibile avviare attualmente la misurazione dell'energia.
files/CrossMeld_3237.htm,KSS03237,Una misurazione dell'energia è già attiva
files/CrossMeld_3238.htm,KSS03238,Impossibile arrestare attualmente la misurazione dell'energia.
files/CrossMeld_3246.htm,KSS03246,Conf.: Accoppiamento/disaccoppiamento non consentito per asse {Asse}
files/CrossMeld_3260.htm,KSS03260,Riconfigurazione impossibile nello stato BUSPOWER OFF
files/CrossMeld_3263.htm,KSS03263,Durata max. di frenata in MADA ($RED_ACC_EMX) e controllo di sicurezza inconsistenti
files/CrossMeld_3266.htm,KSS03266,Confermare per proseguire il funzionamento di T2 con velocità impostata.
files/CrossMeld_3273.htm,KSS03273,Spline troppo lunga
files/CrossMeld_3275.htm,KSS03275,I moti di avanzamento nel PalMode sono consentiti solo con frasi singole PTP e SPTP.
files/CrossMeld_3297.htm,KSS03297,Asse {Indice asse} in limitazione di coppia
files/CrossMeld_3329.htm,KSS03329,"Assegnazione a $MOTION_MODE non permessa, Motion Mode {Motion Mode specifico} non installata {ModuleLine}"
files/CrossMeld_336.htm,KSS00336,Pacchetto Motion Cooperation non installato
files/CrossMeld_37026.htm,KSS37026,"Elemento di catalogo per la regolazione non aggiornato (nexxtCtrl: {Azionamento}, {testarg_2}, {testarg_3})"
files/CrossMeld_375.htm,KSS00375,Riscaldamento attivo
files/CrossMeld_404.htm,KSS00404,Arresto di sicurezza
files/CrossMeld_416.htm,KSS00416,Spegnimento controller ….
files/CrossMeld_426.htm,KSS00426,"Mouse-6D spostato-mosso dalla posizione di zero, rilasciare e premere tasto uomo-morto"
files/CrossMeld_455.htm,KSS00455,Errore di lettura di {File XML}
files/CrossMeld_470.htm,KSS00470,Riduzione Safe robot override attiva
files/CrossMeld_474.htm,KSS00474,"{Nome iosys.ini} Sezione[{Nome sezione}] riga {Riga errata}, intervallo indirizzi errato"
files/CrossMeld_6503.htm,KSS06503,Errore di configurazione driver I/O {Nome driver}
files/CrossMeld_67.htm,KSS00067,Confermare protezione operatore
files/CrossMeld_68.htm,KSS00068,Manca consenso alla partenza
files/CrossMeld_72.htm,KSS00072,RESUME non ammesso per interrupt globali
files/CrossMeld_81.htm,KSS00081,Arresto del robot tramite Submit
files/CrossMeld_82.htm,KSS00082,Arresto del robot tramite Submit
files/CrossMeld_99.htm,KSS00099,Errore in lettura/scrittura: {Istanza bus}
files/MadaConfiguration_7.htm,MadaConfiguration 00007,Non esistono parametri servo Supply per {0} con un’intensità del resistore di {1}
files/Navigator_30.htm,Navigator 00030,Ripristino non riuscito
files/Navigator_4.htm,Navigator 00004,Errore archiviazione
files/RobotData_31.htm,RobotData 00031,Nessun collegamento possibile all'RDC (errore bus ecc.)
files/safetyconfigsmarthmiimpl_updatemadarequest.htm,SafetyConfigSmartHmiImpl  UpdateMadaRequest,I dati macchina della configurazione di sicurezza sono diversi dai dati su questo controllo. Aggiornare la configurazione di sicurezza? (consigliato)
files/Simulate_3.htm,Simulate 00003,In attesa di {Espressione}
files/smarthmi_dialogmessageopenviewfailure.htm,SmartHMI  DialogMessageOpenViewFailure,Il modulo [{0}] non può essere caricato poiché si è verificato un errore durante l'inizializzazione di questa componente.
files/SubmitControl_10.htm,SubmitControl 00010,"Interpreter {Modulo submit} non disponibile. ""Seleziona/Avvia"" non possibile."
files/TechHandler_21.htm,TEC00021,Touchup impossibile. Distanza cartesiana eccessiva.
files/TechHandler_22.htm,TEC00022,Touchup impossibile. Modifica di orientamento eccessiva.
files/TechHandler_23.htm,TEC00023,Touchup impossibile. Distanza assi esterni eccessiva.
files/TPBASIS_103.htm,TPBASIS 00103,Touchup impossibile. Distanza cartesiana {0} eccessiva.
files/TPBASIS_104.htm,TPBASIS 00104,Touchup impossibile. Modifica orientamento {0} eccessiva.
files/TPBASIS_123.htm,TPBASIS 00123,Copiare i contenuti del blocco Spline separatamente.
files/VwInlineForms_110.htm,TVW00110,Macro di inizializzazione macro{MakroNumberSpecialRun} non disponibile. Inizializzazione impossibile.
